Live TV Channels	^-
VEN-IVC (Z)(720)	00!0!0/13016?zyy
VEN-Telesur (T)(1080)	00!0!0/13017?zyy
VEN-Telesur (Z)(1080)	00!0!0/13018?zyy
VEN-TLT (M)(HQ)	00!0!0/13019?zyy
VEN-TLT (Z)(1080)	00!0!0/13020?zyy
VEN-Venevision (Z)(720)	00!0!0/13022?zyy
VEN-Venevision Plus (Z)(720)	00!0!0/13023?zyy
Veo Televisión (W)(720) [Not 24/7]	00!0!0/85644?zyy
Vos y TV (W)(720)	00!0!0/85695?zyy
Voz de Poder Television (W)(720)	00!0!0/10248?zyy
VPItv (W)(1080)	00!0!0/85646?zyy
VTV Valle de Aconcagua (W)(720) [Not 24/7]	00!0!0/10249?zyy
Wuan+ (W)(720)	00!0!0/85686?zyy
Zaracay TV (W)(720) [Not 24/7]	00!0!0/85687?zyy
Ñuka TV (W)(720)	00!0!0/85670?zyy
MEX-Canal 6 CDMX	00!0!0/114788?zyy
MEX-Conecta TV	00!0!0/114789?zyy
MEX-Estrella News	00!0!0/114790?zyy
MEX-EstrellaTV	00!0!0/114791?zyy
MEX-Expresa TV (W)(720)	00!0!0/114792?zyy
MEX-ITV Deportes	00!0!0/114793?zyy
MEX-Justicia TV (W)(720)	00!0!0/114794?zyy
MEX-La Voz Grupera TV (W)(720)	00!0!0/114795?zyy
MEX-Lobo TV (W)(720)	00!0!0/114796?zyy
MEX-Mexiquense TV (W)(720)	00!0!0/114797?zyy
MEX-Milenio Television	00!0!0/114798?zyy
MEX-Multimedios Bajío (W)(720)	00!0!0/114799?zyy
MEX-Multimedios Ciudad Juárez (W)(720)	00!0!0/114800?zyy
MEX-Multimedios Guadalajara (W)(720)	00!0!0/114801?zyy
MEX-Multimedios Laguna (W)(720)	00!0!0/114802?zyy
MEX-Multimedios Monterrey (W)(720)	00!0!0/114803?zyy
MEX-Multimedios Puebla (W)(720)	00!0!0/114804?zyy
MEX-Multimedios Saltillo (W)(720)	00!0!0/114805?zyy
MEX-MyTime Movie Network Mexico (W)(720)	00!0!0/114806?zyy
MEX-Once México (W)(1080)	00!0!0/114808?zyy
MEX-Pluto TV EN DIRECTO EN VIVO (W)(720)	00!0!0/114809?zyy
MEX-Pluto TV MTV Embarazada a los 16 (W)(720)	00!0!0/114810?zyy
MEX-Radio y Televisión Budokan (352p)	00!0!0/114811?zyy
MEX-Raly TV (W)(720)	00!0!0/114812?zyy
MEX-RCG TV (W)(1080)	00!0!0/114813?zyy
MEX-RCG TV (Timeshifted - 2 Hours) (432p)	00!0!0/114814?zyy
MEX-RTQ Queretaro	00!0!0/114815?zyy
MEX-Señal España (XHUNES-TDT) (W)(720)	00!0!0/114816?zyy
MEX-SET Televisión Canal 26.1 (W)(720)	00!0!0/114817?zyy
MEX-SET Televisión Canal 26.2 (W)(720)	00!0!0/114818?zyy
MEX-SIPSE TV 8.1 (W)(1080)	00!0!0/114820?zyy
MEX-SIPSE TVCUN 8.1 (W)(1080)	00!0!0/114821?zyy
MEX-Spike Adventura (W)(720)	00!0!0/114822?zyy
MEX-Super Channel 12 (W)(1080) [Geo-blocked]	00!0!0/114823?zyy
MEX-TeleFórmula (W)(720) [Geo-blocked]	00!0!0/114824?zyy
MEX-Telemax (XEWH-TDT) (W)(1080)	00!0!0/114825?zyy
MEX-Teleplay Sureste (W)(720)	00!0!0/114826?zyy
MEX-Teleritmo (W)(720)	00!0!0/114827?zyy
MEX-Tlaxcala Televisión (W)(SD)	00!0!0/114828?zyy
MEX-TV Cuatro 4.1 (W)(1080)	00!0!0/114829?zyy
MEX-TV Cuatro 4.2 (W)(1080)	00!0!0/114830?zyy
MEX-TV Daja (W)(1080)	00!0!0/114831?zyy
MEX-TV Lobo Durango (W)(720)	00!0!0/114832?zyy
MEX-TV Mar La Paz (W)(1080)	00!0!0/114833?zyy
MEX-TV Mar Puerto Vallarta (W)(1080)	00!0!0/114834?zyy
MEX-TV Nuevo León Canal 28 (XHMNL-TDT) (W)(720)	00!0!0/114835?zyy
MEX-TV UJAT (XHUJAT-TDT) (W)(720)	00!0!0/114836?zyy
MEX-TVE Star HD (W)(1080)	00!0!0/114837?zyy
MEX-TVMás (W)(720)	00!0!0/114838?zyy
MEX-TVMÁS (XHGV-TDT) (W)(SD)	00!0!0/114839?zyy
MEX-TVP Culiacán (W)(720)	00!0!0/114840?zyy
MEX-TVP Los Mochis (W)(720)	00!0!0/114841?zyy
MEX-TVP Mazatlán (W)(720)	00!0!0/114842?zyy
MEX-TVP Obregón (W)(720)	00!0!0/114843?zyy
MEX-Ultra TV Puebla (W)(720)	00!0!0/114844?zyy
MEX-UMTV (W)(1080)	00!0!0/114845?zyy
MEX-Visión Televisión (W)(720)	00!0!0/114846?zyy
MEX-8NTV (W)(1080)	00!0!0/114847?zyy
MEX-ADN 40 (W)(720)	00!0!0/114848?zyy
MEX-Alcance TV (W)(720)	00!0!0/114849?zyy
MEX-AMX Noticias (W)(720) [Not 24/7]	00!0!0/114850?zyy
MEX-Antena TV (W)(1080)	00!0!0/114851?zyy
MEX-Azteca Internacional (W)(1080)	00!0!0/114852?zyy
MEX-Canal 5	00!0!0/114854?zyy
MEX-Canal 10 Cancún (W)(720) [Not 24/7]	00!0!0/114855?zyy
MEX-Canal 10 Chiapas (W)(720)	00!0!0/114856?zyy
MEX-Canal 10 Durango	00!0!0/114857?zyy
MEX-Canal 15 ILCE Summa Sabres (W)(720)	00!0!0/114858?zyy
MEX-Canal 26 Aguascalientes (W)(1080)	00!0!0/114859?zyy
MEX-Canal 33 Tijuana (W)(720)	00!0!0/114860?zyy
MEX-Canal 44 Chihuahua (W)(720) [Not 24/7]	00!0!0/114861?zyy
MEX-Canal Catorce	00!0!0/114862?zyy
MEX-Canal Ocho TV (W)(1080)	00!0!0/114863?zyy
MEX-CCTV-4 America (W)(1080)	00!0!0/114864?zyy
MEX-CGTN Español (W)(1080)	00!0!0/114865?zyy
MEX-Clan TVE Internacional (W)(1080)	00!0!0/114866?zyy
MEX-EnerGeek (W)(720) [Not 24/7]	00!0!0/114867?zyy
MEX-Estrella News (W)(1080)	00!0!0/114869?zyy
MEX-Estrella TV (W)(1080)	00!0!0/114870?zyy
MEX-Fanpop TV	00!0!0/114871?zyy
MEX-GikTVMx (W)(SD)	00!0!0/114872?zyy
MEX-Kanade (W)(1080)	00!0!0/114873?zyy
MEX-María Visión Mexico (W)(SD) [Not 24/7]	00!0!0/114875?zyy
MEX-Mayavisión (W)(720)	00!0!0/114876?zyy
MEX-Plous TV (W)(1080)	00!0!0/114877?zyy
MEX-Spectrum Channel (W)(720)	00!0!0/114878?zyy
MEX-Tele Yucatan [Geo-blocked]	00!0!0/114879?zyy
MEX-TVE Internacional America (W)(1080)	00!0!0/114880?zyy
ESP - #Vamos (T)(720)	00!0!0/8133?zyy
ESP - #Vamos (TV)(1080)	00!0!0/8134?zyy
ESP - 24H (T)(720)	00!0!0/8135?zyy
ESP - 24h (TV)(720)	00!0!0/8136?zyy
ESP - A3 Series (T)(720)	00!0!0/8137?zyy
ESP - A3Series (TV)(1080)	00!0!0/8138?zyy
ESP - AMC (T)(720)	00!0!0/8139?zyy
ESP - AMC (TV)(1080)	00!0!0/8140?zyy
ESP - Antena 3 (T)(720)	00!0!0/8141?zyy
ESP - Antena 3 (TV)(1080)	00!0!0/8142?zyy
ESP - Antena 3 Internacional (TV)(1080)	00!0!0/8143?zyy
ESP - AXN (T)(720)	00!0!0/8144?zyy
ESP - AXN White (T)(720)	00!0!0/8145?zyy
ESP - AXN White (TV)(1080)	00!0!0/8146?zyy
ESP - Baby TV (T)(720)	00!0!0/8147?zyy
ESP - Baby TV (TV)(720)	00!0!0/8148?zyy
ESP - Barca TV (T)(720)	00!0!0/8149?zyy
ESP - BE MAD (T)(720)	00!0!0/8150?zyy
ESP - BeMad (TV)(1080)	00!0!0/8151?zyy
ESP - Blaze (T)(720)	00!0!0/8152?zyy
ESP - Boing (T)(720)	00!0!0/8153?zyy
ESP - Bom Cine (TV)(720)	00!0!0/8154?zyy
ESP - Calle 13 (T)(720)	00!0!0/8155?zyy
ESP - Calle 13 (TV)(1080)	00!0!0/8156?zyy
ESP - Canal Casa (T)(720)	00!0!0/8157?zyy
ESP - Caza Y Pesca (T)(720)	00!0!0/8159?zyy
ESP - Cazavisión (T)(720)	00!0!0/8160?zyy
ESP - Cine Español Ñ (T)(720)	00!0!0/8161?zyy
ESP - Clan TVE (T)(720)	00!0!0/8162?zyy
ESP - Comedia (T)(720)	00!0!0/8163?zyy
ESP - Comedy Central (T)(720)	00!0!0/8164?zyy
ESP - Crime And Investigation (T)(720)	00!0!0/8165?zyy
ESP - Crimen Investigacion (M)(720)	00!0!0/8166?zyy
ESP - Cuatro (T)(720)	00!0!0/8167?zyy
ESP - DARK (TV)(1080)	00!0!0/8168?zyy
ESP - Discovery Channel (T)(720)	00!0!0/8169?zyy
ESP - Disney (T)(720)	00!0!0/8170?zyy
ESP - Disney Channel (TV)(1080)	00!0!0/8171?zyy
ESP - Disney JR. (T)(720)	00!0!0/8172?zyy
ESP - Divinity (T)(720)	00!0!0/8173?zyy
ESP - DKISS (T)(720)	00!0!0/8174?zyy
ESP - Dkiss (TV)(SD)	00!0!0/8175?zyy
ESP - DMAX (T)(720)	00!0!0/8176?zyy
ESP - El Toros TV (L)(720)	00!0!0/8177?zyy
ESP - Energy (T)(720)	00!0!0/8178?zyy
ESP - Energy (TV)(SD)	00!0!0/8179?zyy
ESP - Eurosport 1 (TV)(720)	00!0!0/8180?zyy
ESP - Eurosport 2 (TV)(720)	00!0!0/8181?zyy
ESP - FDF (T)(720)	00!0!0/8182?zyy
ESP - Fox (T)(720)	00!0!0/8183?zyy
ESP - FOX Life (T)(720)	00!0!0/8185?zyy
ESP - Fox News (T)(720)	00!0!0/8186?zyy
ESP - GOL (TV)(1080)	00!0!0/8187?zyy
ESP - Historia (T)(720)	00!0!0/8188?zyy
ESP - Historia (TV)(1080)	00!0!0/8189?zyy
ESP - Hollywood (T)(720)	00!0!0/8190?zyy
ESP - LA 1 (T)(720)	00!0!0/8191?zyy
ESP - La 1 (TV)(1080)	00!0!0/8192?zyy
ESP - La 2 (TV)(1080)	00!0!0/8193?zyy
ESP - La Sexta (T)(720)	00!0!0/8194?zyy
ESP - La Sexta (TV)(1080)	00!0!0/8195?zyy
ESP - M. Accion (TV)(1080)	00!0!0/8196?zyy
ESP - M. Cine Español (TV)(720)	00!0!0/8197?zyy
ESP - M. Comedia (TV)(1080)	00!0!0/8198?zyy
ESP - M. Deportes (TV)(1080)	00!0!0/8199?zyy
ESP - M. Drama (TV)(1080)	00!0!0/8200?zyy
ESP - M. Dreamworks (TV)(1080)	00!0!0/8201?zyy
ESP - M. Golf (TV)(1080)	00!0!0/8202?zyy
ESP - M. Series (TV)(1080)	00!0!0/8203?zyy
ESP - Mega (L)(720)	00!0!0/8204?zyy
ESP - MEGA (TV)(1080)	00!0!0/8205?zyy
ESP - Movistar Accion (T)(720)	00!0!0/8206?zyy
ESP - Movistar CINE N (T)(720)	00!0!0/8207?zyy
ESP - Movistar Comedia (T)(720)	00!0!0/8208?zyy
ESP - Movistar Disney (T)(720)	00!0!0/8209?zyy
ESP - Movistar Drama (T)(720)	00!0!0/8210?zyy
ESP - Movistar Estrenos (T)(720)	00!0!0/8211?zyy
ESP - Movistar Formula 1 (T)(720)	00!0!0/8212?zyy
ESP - Movistar Liga Campeones (T)(720)	00!0!0/8213?zyy
ESP - Movistar Serie (T)(720)	00!0!0/8214?zyy
ESP - Movistar Seriesmania (T)(720)	00!0!0/8215?zyy
ESP - MTV España (T)(720)	00!0!0/8216?zyy
ESP - Mundo Toros (TV)(720)	00!0!0/8217?zyy
ESP - Nat Geo Wild (TV)(1080)	00!0!0/8218?zyy
ESP - National Geo Wild (T)(720)	00!0!0/8219?zyy
ESP - National Geographic (T)(720)	00!0!0/8220?zyy
ESP - National Geographic (TV)(1080)	00!0!0/8221?zyy
ESP - Neox (T)(720)	00!0!0/8222?zyy
ESP - Neox (TV)(SD)	00!0!0/8223?zyy
ESP - Nickelodeon (T)(720)	00!0!0/8225?zyy
ESP - Nickelodeon (TV)(1080)	00!0!0/8226?zyy
ESP - NOVA (T)(720)	00!0!0/8227?zyy
ESP - Odisea (T)(720)	00!0!0/8228?zyy
ESP - Odisea (TV)(720)	00!0!0/8229?zyy
ESP - Panda (T)(720)	00!0!0/8230?zyy
ESP - Paramount Channel (TV)(720)	00!0!0/8231?zyy
ESP - Real Madrid TV (TV)(1080)	00!0!0/8232?zyy
ESP - Series Mania (T)(720)	00!0!0/8233?zyy
ESP - SOMOS (TV)(1080)	00!0!0/8234?zyy
ESP - SYFY (T)(720)	00!0!0/8236?zyy
ESP - SyFy (TV)(1080)	00!0!0/8237?zyy
ESP - TCM (T)(720)	00!0!0/8238?zyy
ESP - TCM (TV)(1080)	00!0!0/8239?zyy
ESP - TeleCinco (T)(720)	00!0!0/8240?zyy
ESP - Telecinco (TV)(1080)	00!0!0/8241?zyy
ESP - Telecinco (TV)(720)	00!0!0/8242?zyy
ESP - Teledeporte (TV)(1080)	00!0!0/8243?zyy
ESP - Telemadrid (T)(720)	00!0!0/8244?zyy
ESP - TNT (T)(720)	00!0!0/8245?zyy
ESP - Toro Ole (T)(720)	00!0!0/8246?zyy
ESP - Trece TV (T)(720)	00!0!0/8247?zyy
ESP - TVE (T)(720)	00!0!0/8248?zyy
ESP - TVE 24H (T)(720)	00!0!0/8249?zyy
ESP - TVE LA 1 (T)(720)	00!0!0/8251?zyy
ESP - Viajar (T)(720)	00!0!0/8252?zyy
ESP - XTRM (T)(720)	00!0!0/8253?zyy
ESP - XTRM (TV)(1080)	00!0!0/8254?zyy
CA: CP24 (TV)(HD)	00!0!0/7959?zyy
CAN-CITY TV HD (L)	00!0!0/7963?zyy
CAN-CNN HD (L)	00!0!0/7964?zyy
CAN-DISNEY CHANNEL (L)	00!0!0/7966?zyy
CAN-Golf (T)(720)	00!0!0/7967?zyy
CAN-HBO HD (L)	00!0!0/7968?zyy
CAN-SPORTS NET 360 HD (L)	00!0!0/7969?zyy
CAN-SPORTS NET EAST HD (L)	00!0!0/7970?zyy
CAN-SPORTS NET ONTARIO HD (L)	00!0!0/7971?zyy
CAN-SPORTS NET WEST HD (L)	00!0!0/7972?zyy
CAN-TSN 1 (T)(720)	00!0!0/7973?zyy
CAN-TSN SPORTS 1 (L)	00!0!0/7974?zyy
CAN-TSN SPORTS 2 (L)	00!0!0/7975?zyy
CAN-TSN SPORTS 3 (L)	00!0!0/7976?zyy
CAN-TSN SPORTS 4 (L)	00!0!0/7977?zyy
CAN-TSN SPORTS 5 (L)	00!0!0/7978?zyy
USA-Animal Planet (L)(720)	00!0!0/10705?zyy
USA-Bravo (L)(720)	00!0!0/10706?zyy
USA-Destination America (L)(720)	00!0!0/10707?zyy
USA-Discovery En Espanol (L)(720)	00!0!0/10708?zyy
USA-Discovery Familia (L)(720)	00!0!0/10709?zyy
USA-Discovery Life (L)(720)	00!0!0/10710?zyy
USA-HGTV (L)(720)	00!0!0/10711?zyy
USA-Investigation Discovery ID (L)(720)	00!0!0/10712?zyy
USA-Science (L)(720)	00!0!0/10713?zyy
USA-TLC USA (L)(720)	00!0!0/10714?zyy
USA-ABC Northdakota (L)(720)	00!0!0/10715?zyy
ABC West Virginia (L)(720)	00!0!0/10716?zyy
CBS Newjersey (L)(720)	00!0!0/10717?zyy
CBS Utah (L)(720)	00!0!0/10718?zyy
CBS Vermont (L)(720)	00!0!0/10719?zyy
FOX Colorado (L)(720)	00!0!0/10720?zyy
FOX Minnesota (L)(720)	00!0!0/10721?zyy
FOX Northcarolina (L)(720)	00!0!0/10722?zyy
FOX Ohio (L)(720)	00!0!0/10723?zyy
FOX Oklahoma (L)(720)	00!0!0/10724?zyy
FOX Pennsylvania (L)(720)	00!0!0/10725?zyy
FOX South Carolina (L)(720)	00!0!0/10726?zyy
LAT | FOX NEWS (L)(720)	00!0!0/10727?zyy
USA-6 ABC Philadelphia (L)(720)	00!0!0/10728?zyy
USA-ABC 10 San Diego (L)(720)	00!0!0/10729?zyy
USA-ABC 10 | Sacramento (L)(720)	00!0!0/10730?zyy
USA-ABC 13 | Houston (L)(720)	00!0!0/10731?zyy
USA-ABC 15 Phoenix (L)(720)	00!0!0/10732?zyy
USA-ABC 7 California Los Angeles (L)(720)	00!0!0/10733?zyy
USA-ABC 7 Chicago (L)(720)	00!0!0/10734?zyy
USA-ABC 7 | New York (L)(720)	00!0!0/10735?zyy
USA-ABC KTUL Tulsa (L)(720)	00!0!0/10736?zyy
USA-ABC Las Vegas | KTNV (L)(720)	00!0!0/10737?zyy
USA-ABC LOCAL 10 Miami (L)(720)	00!0!0/10738?zyy
USA-ABC News 5 | Cleveland (L)(720)	00!0!0/10739?zyy
USA-ABC WFTV 9 | Orlando (L)(720)	00!0!0/10740?zyy
USA-ABC WKRN | Tennessee (L)(720)	00!0!0/10741?zyy
USA-ABC WMUR | Boston (L)(720)	00!0!0/10742?zyy
USA-ABC WSB 2 Atlanta (L)(720)	00!0!0/10743?zyy
USA-ABC WSOC 9 Charlotte (L)(720)	00!0!0/10744?zyy
USA-CBS | Wisconsin (L)(720)	00!0!0/10745?zyy
USA-CBS 10TV | Columbus (L)(720)	00!0!0/10746?zyy
USA-CBS 13 Sacramento (L)(720)	00!0!0/10747?zyy
USA-CBS 2 Chicago (L)(720)	00!0!0/10748?zyy
USA-CBS 2 | California Los Angeles (L)(720)	00!0!0/10749?zyy
USA-CBS 3 | Philadelphia (L)(720)	00!0!0/10750?zyy
USA-CBS 4 Miami (L)(720)	00!0!0/10751?zyy
USA-CBS 4 | Indiana (L)(720)	00!0!0/10752?zyy
USA-CBS 46 Atlanta (L)(720)	00!0!0/10753?zyy
USA-CBS 47 Fresno (L)(720)	00!0!0/10754?zyy
USA-CBS 5 Phoenix (L)(720)	00!0!0/10755?zyy
USA-CBS 5 | Arizona (L)(720)	00!0!0/10756?zyy
USA-CBS 8 San Diego (L)(720)	00!0!0/10757?zyy
USA-CBS Cleveland 19 (L)(720)	00!0!0/10758?zyy
USA-CBS KEYE | Austin (L)(720)	00!0!0/10759?zyy
USA-CBS KHOU 11 | Houston (L)(720)	00!0!0/10760?zyy
USA-CBS KKTV 11 | Colorado (L)(720)	00!0!0/10761?zyy
USA-CBS KRCG 13 | Columbia (L)(720)	00!0!0/10762?zyy
USA-CBS Las Vegas | KLAS (L)(720)	00!0!0/10763?zyy
USA-CBS News | New York (L)(720)	00!0!0/10764?zyy
USA-CBS News 6 | Orlando (L)(720)	00!0!0/10765?zyy
USA-CBS Tennessee | WTVF (L)(720)	00!0!0/10766?zyy
USA-CBS WBTV | Charlotte (L)(720)	00!0!0/10767?zyy
USA-CBS WBZ 4 | Boston (L)(720)	00!0!0/10768?zyy
USA-CBS WTAJ | Pennsylvania (L)(720)	00!0!0/10769?zyy
USA-CBS WTOC 11 | Georgia (L)(720)	00!0!0/10770?zyy
USA-CNBC (L)(720)	00!0!0/10771?zyy
USA-CW Nashville (L)(720)	00!0!0/10772?zyy
USA-Eleven Sports Networks (L)(720)	00!0!0/10773?zyy
USA-Florida Pensacola (L)(720)	00!0!0/10774?zyy
USA-Fox 23 Tulsa (L)(720)	00!0!0/10775?zyy
USA-FOX 25 | Boston (L)(720)	00!0!0/10776?zyy
USA-Fox 26 Fresno (L)(720)	00!0!0/10777?zyy
USA-FOX 26 Houston (L)(720)	00!0!0/10778?zyy
USA-FOX 28 Columbus (L)(720)	00!0!0/10779?zyy
USA-FOX 29 Philadelphia (L)(720)	00!0!0/10780?zyy
USA-FOX 32 Chicago (L)(720)	00!0!0/10781?zyy
USA-FOX 35 Orlando (L)(720)	00!0!0/10782?zyy
USA-FOX 5 | New York (L)(720)	00!0!0/10783?zyy
USA-FOX Business Network (L)(720)	00!0!0/10784?zyy
USA-NBC 10 Philadelphia (L)(720)	00!0!0/10785?zyy
USA-NBC 11 Alive Atlanta (L)(720)	00!0!0/10786?zyy
USA-NBC 12 Phoenix (L)(720)	00!0!0/10787?zyy
USA-NBC 4 Columbus (L)(720)	00!0!0/10788?zyy
USA-NBC 4 WSMV | Tennessee (L)(720)	00!0!0/10789?zyy
USA-NBC 5 Chicago (L)(720)	00!0!0/10790?zyy
USA-NBC 7 San Diego (L)(720)	00!0!0/10791?zyy
USA-NBC California Los Angeles 4 (L)(720)	00!0!0/10792?zyy
USA-FOX Indiana (L)(720)	00!0!0/10793?zyy
USA-FOX WSVN 7 Miami (L)(720)	00!0!0/10794?zyy
USA-MSG (L)(720)	00!0!0/10795?zyy
USA-MSG Plus (L)(720)	00!0!0/10796?zyy
USA-MSG Plus 2 (L)(720)	00!0!0/10797?zyy
USA-MSG Plus 3 (L)(720)	00!0!0/10798?zyy
USA-MSNBC (L)(720)	00!0!0/10799?zyy
USA-NBC Florida Miami 6 (L)(720)	00!0!0/10800?zyy
USA-NBC KSNV Las Vegas (L)(720)	00!0!0/10801?zyy
USA-NBC New York (L)(720)	00!0!0/10802?zyy
USA-NBC Universo (L)(720)	00!0!0/10803?zyy
USA-AT&T SportsNet Pitsburgh (L)(720)	00!0!0/10804?zyy
USA-AT&T SportsNet Southwest (L)(720)	00!0!0/10805?zyy
USA-BEIN Sports (L)(720)	00!0!0/10806?zyy
USA-BEIN Sports 4 (L)(720)	00!0!0/10807?zyy
USA-BEIN Sports 5 (L)(720)	00!0!0/10808?zyy
USA-BEIN Sports 6 (L)(720)	00!0!0/10809?zyy
USA-BEIN Sports 7 (L)(720)	00!0!0/10810?zyy
USA-BEIN Sports 8 (L)(720)	00!0!0/10811?zyy
USA-BEIN Sports XTRA (L)(720)	00!0!0/10812?zyy
USA-Fox Deportes (L)(720)	00!0!0/10813?zyy
USA-FS1 (L)(720)	00!0!0/10814?zyy
USA-FS2 (L)(720)	00!0!0/10815?zyy
USA-Fubo Sports Network (L)(720)	00!0!0/10816?zyy
USA-MASN (L)(720)	00!0!0/10817?zyy
USA-MASN 2 (L)(720)	00!0!0/10818?zyy
USA-Motortrend (L)(720)	00!0!0/10819?zyy
USA-MSG (L)(720)	00!0!0/10820?zyy
USA-NBA TV (L)(720)	00!0!0/10821?zyy
USA-NBC Sports Bay Area (L)(720)	00!0!0/10822?zyy
USA-NBC Sports Philadelphia Plus (L)(720)	00!0!0/10823?zyy
USA-NBC Sports Washington (L)(720)	00!0!0/10824?zyy
USA-NBC Sports Washington Plus (L)(720)	00!0!0/10825?zyy
USA-NESN (L)(720)	00!0!0/10826?zyy
USA-NESN PLUS (L)(720)	00!0!0/10827?zyy
USA-NFL Network (L)(720)	00!0!0/10828?zyy
USA-SEC Network (L)(720)	00!0!0/10836?zyy
USA-SNY (L)(720)	00!0!0/10837?zyy
USA-Spectrum News 1 (L)(720)	00!0!0/10838?zyy
USA-SPECTRUM Sports NET LA Dodgers (L)(720)	00!0!0/10839?zyy
USA-Spectrum Sportsnet Lakers (L)(720)	00!0!0/10840?zyy
USA-SportsMAN Channel (L)(720)	00!0!0/10841?zyy
USA-Stadium (L)(720)	00!0!0/10842?zyy
USA-T-UDN USA (L)(720)	00!0!0/10843?zyy
USA-YES Network (L)(720)	00!0!0/10844?zyy
USA-A&E (L)(1080)	00!0!0/17902?zyy
USA-AMC (L)(1080)	00!0!0/17903?zyy
USA-AXS TV (L)(1080)	00!0!0/17904?zyy
USA-BTN (L)(1080)	00!0!0/17905?zyy
USA-Comedy Central (L)(1080)	00!0!0/17906?zyy
USA-Cooking Channel (L)(1080)	00!0!0/17907?zyy
USA-CW Nashville (L)(1080)	00!0!0/17908?zyy
USA-Destination America (L)(1080)	00!0!0/17909?zyy
USA-Cozi TV (L)(1080)	00!0!0/17910?zyy
USA-FX (L)(1080)	00!0!0/17911?zyy
USA-FYI (L)(1080)	00!0!0/17912?zyy
USA-Hallmark Drama (L)(1080)	00!0!0/17913?zyy
USA-HBO FAMILY West (L)(1080)	00!0!0/17914?zyy
USA-HLN (L)(1080)	00!0!0/17915?zyy
USA-ION (L)(1080)	00!0!0/17916?zyy
USA-KBTX (L)(1080)	00!0!0/17917?zyy
USA-KTLA (L)(1080)	00!0!0/17918?zyy
USA-Laff (L)(1080)	00!0!0/17919?zyy
USA-Law & Crime (L)(1080)	00!0!0/17920?zyy
USA-Lifetime Movies Network (L)(1080)	00!0!0/17921?zyy
USA-Magnolia Network (L)(1080)	00!0!0/17922?zyy
USA-LIFETIME (L)(1080)	00!0!0/17923?zyy
USA-NBC Universo (L)(720.)	00!0!0/17924?zyy
USA-NBC Universo (L)(1080)	00!0!0/17925?zyy
USA-OUTDOOR HD (L)(1080)	00!0!0/17926?zyy
USA-Outermax (L)(1080)	00!0!0/17927?zyy
USA-Showtime EAST (L)(1080)	00!0!0/17928?zyy
USA-Showtime Family Zone (L)(1080)	00!0!0/17929?zyy
USA-Showtime Showcase (L)(1080)	00!0!0/17930?zyy
USA-Showtime Women (L)(1080)	00!0!0/17931?zyy
USA-Sony Movies (L)(1080)	00!0!0/17932?zyy
USA-Starz Encore Black (L)(1080)	00!0!0/17933?zyy
USA-Starz Encore EAST (L)(1080)	00!0!0/17934?zyy
USA-Sundance TV (L)(1080)	00!0!0/17935?zyy
USA-SYFY USA (L)(1080)	00!0!0/17936?zyy
USA-TNT (L)(1080)	00!0!0/17937?zyy
USA-Starz Cinema (L)(1080)	00!0!0/17938?zyy
USA-Starz Comedy (L)(1080)	00!0!0/17939?zyy
USA-Starz Edge West (L)(1080)	00!0!0/17940?zyy
USA-Starz Encore Action (L)(1080)	00!0!0/17941?zyy
USA-Starz Encore Español (L)(1080)	00!0!0/17942?zyy
USA-Starz Encore Suspense (L)(1080)	00!0!0/17943?zyy
USA-Starz InBlack (L)(1080)	00!0!0/17944?zyy
USA-Starz Kids & Family (L)(1080)	00!0!0/17945?zyy
USA-Starz Encore Westerns (L)(1080)	00!0!0/17946?zyy
USA-TBS (L)(1080)	00!0!0/17947?zyy
USA-TNT East (L)(1080)	00!0!0/17948?zyy
USA-TV Land (L)(1080)	00!0!0/17949?zyy
USA-U-vision 48 | KNVO Mcallen TX (L)(1080)	00!0!0/17950?zyy
USA-Ultra Cine (L)(1080)	00!0!0/17951?zyy
USA-Ultra Clásico (L)(1080)	00!0!0/17952?zyy
USA-Ultra Docu (L)(1080)	00!0!0/17953?zyy
USA-Ultra Familia (L)(1080)	00!0!0/17954?zyy
USA-Ultra Fiesta (L)(1080)	00!0!0/17955?zyy
USA-Ultra Kidz (L)(1080)	00!0!0/17956?zyy
USA-Ultra Macho (L)(1080)	00!0!0/17957?zyy
USA-Ultra Mex (L)(1080)	00!0!0/17958?zyy
USA-VICE (L)(1080)	00!0!0/17959?zyy
USA-USA Network (L)(1080)	00!0!0/17960?zyy
USA-WE TV (L)(1080)	00!0!0/17961?zyy
USA-Action Max (L)(1080)	00!0!0/17962?zyy
USA-Aspire TV (L)(1080)	00!0!0/17963?zyy
USA-Bravo (L)(1080)	00!0!0/17964?zyy
USA-CINEMAX East (L)(1080)	00!0!0/17965?zyy
USA-CMT (L)(1080)	00!0!0/17966?zyy
USA-FXM (L)(1080)	00!0!0/17967?zyy
USA-FXX (L)(1080)	00!0!0/17968?zyy
USA-Freeform (L)(1080)	00!0!0/17969?zyy
USA-Hallmark Channel (L)(1080)	00!0!0/17970?zyy
USA-Hallmark Movies & Mysteries (L)(1080)	00!0!0/17971?zyy
USA-HBO 2 West Dual Audio (L)(1080)	00!0!0/17972?zyy
USA-HBO Latino (L)(1080)	00!0!0/17973?zyy
USA-HBO Comedy West Dual Audio (L)(1080)	00!0!0/17974?zyy
USA-HBO EAST Dual Audio (L)(1080)	00!0!0/17975?zyy
USA-HBO Signature West (L)(1080)	00!0!0/17976?zyy
